

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 13:32:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3840  0685                     __end_of_SYSTEM_Initialize:
  3841                           
  3842                           	psect	text8
  3843  0659                     __ptext8:	
  3844 ;; *************** function _PMD_Initialize *****************
  3845 ;; Defined at:
  3846 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;		None
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;		None
  3851 ;; Return value:  Size  Location     Type
  3852 ;;                  1    wreg      void 
  3853 ;; Registers used:
  3854 ;;		status,2
  3855 ;; Tracked objects:
  3856 ;;		On entry : 0/0
  3857 ;;		On exit  : 0/0
  3858 ;;		Unchanged: 0/0
  3859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3863 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3864 ;;Total ram usage:        0 bytes
  3865 ;; Hardware stack levels used:    1
  3866 ;; This function calls:
  3867 ;;		Nothing
  3868 ;; This function is called by:
  3869 ;;		_SYSTEM_Initialize
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function _PMD_Initialize
  3875  0659                     _PMD_Initialize:
  3876  0659                     l982:	
  3877                           ;incstack = 0
  3878                           ; Regs used in _PMD_Initialize: [status,2]
  3879                           
  3880                           
  3881                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  3882  0659  014F               	movlb	15	; select bank15
  3883  065A  0196               	clrf	22	;volatile
  3884                           
  3885                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  3886  065B  0197               	clrf	23	;volatile
  3887                           
  3888                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  3889  065C  0198               	clrf	24	;volatile
  3890                           
  3891                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  3892  065D  0199               	clrf	25	;volatile
  3893                           
  3894                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  3895  065E  019A               	clrf	26	;volatile
  3896                           
  3897                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  3898  065F  019B               	clrf	27	;volatile
  3899  0660                     l152:
  3900  0660  0008               	return
  3901  0661                     __end_of_PMD_Initialize:
  3902                           
  3903                           	psect	text9
  3904  073B                     __ptext9:	
  3905 ;; *************** function _PIN_MANAGER_Initialize *****************
  3906 ;; Defined at:
  3907 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3908 ;; Parameters:    Size  Location     Type
  3909 ;;		None
  3910 ;; Auto vars:     Size  Location     Type
  3911 ;;		None
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  1    wreg      void 
  3914 ;; Registers used:
  3915 ;;		wreg, status,2
  3916 ;; Tracked objects:
  3917 ;;		On entry : 0/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3924 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3925 ;;Total ram usage:        0 bytes
  3926 ;; Hardware stack levels used:    1
  3927 ;; This function calls:
  3928 ;;		Nothing
  3929 ;; This function is called by:
  3930 ;;		_SYSTEM_Initialize
  3931 ;; This function uses a non-reentrant model
  3932 ;;
  3933                           
  3934                           
  3935                           ;psect for function _PIN_MANAGER_Initialize
  3936  073B                     _PIN_MANAGER_Initialize:
  3937  073B                     l984:	
  3938                           ;incstack = 0
  3939                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3940                           
  3941                           
  3942                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3943  073B  0140               	movlb	0	; select bank0
  3944  073C  019A               	clrf	26	;volatile
  3945                           
  3946                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3947  073D  0199               	clrf	25	;volatile
  3948                           
  3949                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3950  073E  0196               	clrf	22	;volatile
  3951                           
  3952                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3953  073F  0197               	clrf	23	;volatile
  3954                           
  3955                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3956  0740  0198               	clrf	24	;volatile
  3957  0741                     l986:
  3958                           
  3959                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  3960  0741  3007               	movlw	7
  3961  0742  0095               	movwf	21	;volatile
  3962  0743                     l988:
  3963                           
  3964                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3965  0743  30FF               	movlw	255
  3966  0744  0091               	movwf	17	;volatile
  3967  0745                     l990:
  3968                           
  3969                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xBF;
  3970  0745  30BF               	movlw	191
  3971  0746  0092               	movwf	18	;volatile
  3972  0747                     l992:
  3973                           
  3974                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3975  0747  30FF               	movlw	255
  3976  0748  0093               	movwf	19	;volatile
  3977  0749                     l994:
  3978                           
  3979                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3980  0749  30FF               	movlw	255
  3981  074A  0094               	movwf	20	;volatile
  3982  074B                     l996:
  3983                           
  3984                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3985  074B  30FF               	movlw	255
  3986  074C  017E               	movlb	62	; select bank62
  3987  074D  00D9               	movwf	89	;volatile
  3988  074E                     l998:
  3989                           
  3990                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  3991  074E  30FF               	movlw	255
  3992  074F  00CE               	movwf	78	;volatile
  3993  0750                     l1000:
  3994                           
  3995                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3F;
  3996  0750  303F               	movlw	63
  3997  0751  00C3               	movwf	67	;volatile
  3998  0752                     l1002:
  3999                           
  4000                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
